GLUCONATO DE CALCIO INYECTABLE 10% - 1 AMPOLLA,gluconato de calcio inyectable,PIH:4035,#N/A,#N/A,calcium gluconate,PIH:4035,PIH:4035
GYNKO BILOBA TABLETAS **ESPECIAL**,gynko biloba tabletas,#N/A,CIEL:77009,#N/A,ginkgo biloba,CIEL:77009,CIEL:77009
HIDRALAZINA INYECTABLE 20MG/ML - 5 AMPOLLAS,hidralazina inyectable,CIEL:77676,#N/A,#N/A,Hydralazine,CIEL:77676,CIEL:77676
HIDROCLOROTIAZIDA 25MG - 20 TABLETAS,hidroclorotiazida,PIH:1243,#N/A,#N/A,hydrochlorothiazide,PIH:1243,PIH:1243
HIDROCORTISONA/LIDOCAINA (SUPOSITORIOS O PASTA),hidrocortisona lidocaina (supositorios o pasta),#N/A,CIEL:777,#N/A,hydrocortisone and lidocaine,CIEL:777,CIEL:777
HIDROXICARBAMIDA 500MG CAPSULAS [Hydrea] **ESPECIAL**,hidroxicarbamida,PIH:7658,#N/A,#N/A,hydroxycarbamide,PIH:7658,PIH:7658
IMPLANTE ANTICONCEPTIVO - 1 UNIDAD,implante anticonceptivo,#N/A,CIEL:1873,#N/A,contraceptive implant,CIEL:1873,CIEL:1873
KIT PARA BEBE (ROPA),kit para bebe (ropa),#N/A,#N/A,#N/A,kit of baby clothing,#N/A,#N/A
L-ORNITINA + L-ASPARTATO 3G - GRANULADOS [Hepa Merz] **ESPECIAL**,l,PIH:3186,#N/A,#N/A,l-ornithine and l-aspartate,PIH:3186,PIH:3186
LACOSAMIDA 100MG TABLETAS **ESPECIAL**,lacosamida,#N/A,CIEL:160268,#N/A,lacosamide,CIEL:160268,CIEL:160268
LORAZEPAM 1MG - 40 TABLETAS,lorazepam,#N/A,CIEL:79054,#N/A,lorazepam,CIEL:79054,CIEL:79054
MECLIZINA/PIRIDOXINA 25MG/50MG - 12 TABLETAS,meclizina piridoxina,#N/A,#N/A,#N/A,meclizine and pyridoxine,#N/A,#N/A
MESALAZINA 500MG TABLETAS **ESPECIAL**,mesalazina,CIEL:79616,#N/A,#N/A,mesalazine,CIEL:79616,CIEL:79616
MESALAZINA SUPOSITORIOS 250MG **ESPECIAL**,mesalazina supositorios,CIEL:79616,#N/A,#N/A,mesalazine,CIEL:79616,CIEL:79616
MESALAZINA SUPOSITORIOS 500MG **ESPECIAL**,mesalazina supositorios,CIEL:79616,#N/A,#N/A,mesalazine,CIEL:79616,CIEL:79616
METAMIZOL 500MG TABLETAS,metamizol,#N/A,CIEL:73008,#N/A,Metamizole,CIEL:73008,CIEL:73008
METAMIZOL INYECTABLE 1G - 3 AMPOLLAS,metamizol inyectable,#N/A,CIEL:73008,#N/A,Metamizole,CIEL:73008,CIEL:73008
METILFENIDATO 10MG 30 TABLETAS,metilfenidato,#N/A,CIEL:79739,#N/A,methylphenidate,CIEL:79739,CIEL:79739
Mometasona intranasal,mometasona intranasal,#N/A,CIEL:80049,#N/A,mometasone,CIEL:80049,CIEL:80049
MORFINA 30MG - 100 PASTILLAS **ESPECIAL**,morfina,CIEL:80107,#N/A,#N/A,morphine,CIEL:80107,CIEL:80107
MUPIROCINA CREMA 2%,mupirocina crema,#N/A,CIEL:80194,#N/A,mupirocin,CIEL:80194,CIEL:80194
NEBIVOLOL 5MG TABLETAS **ESPECIAL**,nebivolol,#N/A,CIEL:80470,#N/A,nebivolol,CIEL:80470,CIEL:80470
NEOMICINA/LIDOCAÍNA OTICA - 20 ml,neomicina lidocaína otica,#N/A,CIEL:80514,#N/A,neomycin,CIEL:80514,CIEL:80514
NIFEDIPINO 10 MG TABLETAS,nifedipino,PIH:250,#N/A,#N/A,nifedipine,PIH:250,PIH:250
NIFEDIPINO LP 30MG - 30 TABLETAS,nifedipino lp,PIH:250,#N/A,#N/A,nifedipine,PIH:250,PIH:250
NIMESULIDA JARABE **ESPECIAL**,nimesulida jarabe,#N/A,CIEL:80665,#N/A,Nimesulide,CIEL:80665,CIEL:80665
NIMESULIDA TABLETAS,nimesulida tabletas,#N/A,CIEL:80665,#N/A,Nimesulide,CIEL:80665,CIEL:80665
NITROGLICERINA 5MG TABLETAS SUBLINGUAS **ESPECIAL**,nitroglicerina,CIEL:80704,#N/A,#N/A,nitroglycerin,CIEL:80704,CIEL:80704
OLOPATADINA OFTALMICA **ESPECIAL**,olopatadina oftalmica,#N/A,CIEL:81031,#N/A,olopatadine,CIEL:81031,CIEL:81031
ONDANSETRON TABLETAS **ESPECIAL**,ondansetron tabletas,PIH:7663,#N/A,#N/A,ondansetron,PIH:7663,PIH:7663
PERINDOPRIL 4MG - 14 TABLETAS **ESPECIAL**,perindopril,#N/A,CIEL:81822,#N/A,perindopril,CIEL:81822,CIEL:81822
PREDNISOLONA OFTALMICA **ESPECIAL**,prednisolona oftalmica,PIH:765,#N/A,#N/A,prednisolone,PIH:765,PIH:765
PROMETAZINA **ESPECIAL**,prometazina,CIEL:82670,#N/A,#N/A,promethazine,CIEL:82670,CIEL:82670
PROPAFENONA TABLETAS **ESPECIAL**,propafenona tabletas,#N/A,CIEL:82696,#N/A,propafenone,CIEL:82696,CIEL:82696
PRUEBAS DE TIPIFICACION SANGUINEA,pruebas de tipificacion sanguinea,#N/A,#N/A,#N/A,blood type tests,#N/A,#N/A
PSORIADERM **ESPECIAL**,psoriaderm,#N/A,#N/A,#N/A,psorioderm,#N/A,#N/A
QUETIAPINA 100MG - 100 TABLETAS,quetiapina,#N/A,CIEL:82990,#N/A,quetiapine,CIEL:82990,CIEL:82990
QUETIAPINA 300MG - 60 TABLETAS,quetiapina,#N/A,CIEL:82990,#N/A,quetiapine,CIEL:82990,CIEL:82990
RIFAXIMINA 200MG TABLETAS **ESPECIAL**,rifaximina,#N/A,CIEL:83362,#N/A,rifaximin,CIEL:83362,CIEL:83362
SENOSIDOS A-B 8.6MG - 60 TABLETAS,senosidos a,#N/A,CIEL:83809,#N/A,sennosides,CIEL:83809,CIEL:83809
SHAMPOO VIN.QUASSIA PARA PIOJOS,shampoo vin.quassia para piojos,#N/A,#N/A,CIEL:82983,quassia shampoo for fleas,CIEL:82983,CIEL:82983
SIMVASTATINA 10MG - TABLETAS,simvastatina,CIEL:83936,#N/A,#N/A,simvastatin,CIEL:83936,CIEL:83936
SULFATO DE MAGNESIO INYECTABLE 10% - 1 AMPOLLA **ESPECIAL**,sulfato de magnesio inyectable,CIEL:79247,#N/A,#N/A,magnesium sulfate,CIEL:79247,CIEL:79247
SULFAZALACINA 500MG TABLETAS **ESPECIAL**,sulfazalacina,#N/A,CIEL:84480,#N/A,sulfasalazine,CIEL:84480,CIEL:84480
TACROLIMUS 1% CREMA **ESPECIAL**,tacrolimus,#N/A,CIEL:84646,#N/A,tacrolimus,CIEL:84646,CIEL:84646
