-,KETOCONAZOL - Crema - 2% / 100 g,-,PIH:926,ketoconazole,96
-,LACTULOSA -  Suspensión 10GR/15ML,-,CIEL:78632,lactulose,89
-,LEVONORGESTREL - Tableta - 1.5 mg,-,PIH:1718,levonorgestrel,100
-,LOPERAMIDA - Tableta - 2 mg,-,CIEL:79038,loperamide hydrochloride,81
-,METFORMINA - Tableta - 850 mg,-,CIEL:79652,metformin hydrochloride,81
-,METOCLOPRAMIDA - Solución Inyectable - 10 mg / 2 ml,-,CIEL:79757,metoclopramide hydrochloride,84
-,METOCLOPRAMIDA - Tableta - 10 mg,-,CIEL:79757,metoclopramide hydrochloride,84
-,METOTREXATO - Tableta - 2.5 mg♠,-,CIEL:79700,methotrexate,87
-,METRONIDAZOL - Suspensión - 2.5 g,-,PIH:237,metronidazole,96
-,METRONIDAZOL - Suspensión - 5 g ,-,PIH:237,metronidazole,96
-,METRONIDAZOL - Tableta - 500 mg,-,PIH:237,metronidazole,96
-,MISOPROSTOL - Tableta - 200mcg,-,CIEL:79984,misoprostol,100
-,MONTELUKAST - Tableta - 10 mg♠,-,CIEL:80092,montelukast sodium,90
-,NISTATINA - Óvulo - 100 000 IU,-,PIH:919,nystatin,82
-,NISTATINA - Suspensión 100000 U,-,PIH:919,nystatin,82
-,OMEPRAZOL - Tableta - 20 mg,-,PIH:1244,omeprazole,95
-,OXIMETAZOLINA  - Solucion Nasal - 50MG/100ML ,-,CIEL:81345,oxymetazoline,85
-,OXITOCINA - Solución Inyectable - 5 mg,-,CIEL:81369,oxytocin,82
-,PARACETAMOL - Jarabe - 3.2 g / 100 ml,-,PIH:89,paracetamol,100
-,PARACETAMOL - Solución Pediátrica - 100 mg / 1 ml / 15 ml,-,PIH:89,paracetamol,100
-,PARACETAMOL - Supositorio - 300 mg,-,PIH:89,paracetamol,100
-,PARACETAMOL - Tableta - 500 mg,-,PIH:89,paracetamol,100
-,ÓXIDO DE ZINC - Pasta - 25 g / 100 g,-,PIH:4064,zinc oxide,-
-,PERMETRINA - Shampoo - 1 %,-,CIEL:81834,permethrin,90
-,PRAVASTATINA - Tableta - 10 mg♠,-,CIEL:82411,pravastatin,96
-,PREDNISONA - Tableta - 5 mg,-,CIEL:82453,prednisone,90
-,PREDNISONA - Tableta - 50 mg,-,CIEL:82453,prednisone,90
-,PROPANOLOL - Tableta - 40 mg,-,CIEL:82734,propranolol hydrochloride,81
-,RANITIDINA - Tableta - 150 mg,-,PIH:923,ranitidine,90
-,RISPERIDONA - Tableta - 1 mg,-,CIEL:83405,risperidone,91
-,RISPERIDONA - Tableta - 2 mg,-,CIEL:83405,risperidone,91
-,SALBUTAMOL - Aerosol - 200 mg / 100 mcg,-,PIH:798,salbutamol,100
-,TAMOXIFENO - Tabletas - 20 MG ♠,-,PIH:7664,tamoxifen,95
-,TRAMADOL - Capsulas - 100 mg,-,CIEL:85276,tramadol hydrochloride,90
-,TRAMADOL - Capsulas - 50MG,-,CIEL:85276,tramadol hydrochloride,90
-,TRAMADOL - Solución Inyectable - 100 mg / 2 ml,-,CIEL:85276,tramadol hydrochloride,90
-,ZINC - Cápsula - 0.38 g,-,PIH:4064,zinc oxide,90
-,CIPROFLOXACINO UNGÜENTO,-,PIH:740,ciprofloxacin,90
-,CIPROFLOXACINO - Solución Oftálmica - 5ML,-,PIH:740,ciprofloxacin,96
-,METILDOPA 250 MG,-,PIH:251,methyldopa,84
-,DECANOATO HALOPERIDOL 50mg/ml INYECTABLE,-,PIH:4047,haloperidol,90
-,Levonogestrel/etinilestradiol,-,CIEL:162296,levonorgestrel/ethinylestradiol,93
-,Digoxina 0.25mg,-,PIH:3488,digoxin,93
