,name
86,"Fumarato ferroso de cada ml contiene: fumarato ferroso 29 mg equivalente a 9.53 mg de hierro elemental, suspensión oral, envase con 120 ml. - envase con 120 ml"
87,"Sulfato ferroso desecado de cada tableta contiene: sulfato ferroso desecado aproximadamente 200 mg equivalente a 60.27 mg de hierro elemental, tableta, envase con 30 tabletas. - 30 tabletas"
88,Fluocinolona acetonido de crema 0.1 mg/g - envase con 20 gramos
89,"Fluoxetina, clorhidrato de de 20 mg, cápsula o tableta, envase con 14 cápsulas o tabletas. - 14 cápsulas o tabletas"
90,"Fluoxetina, clorhidrato de de 20 mg, cápsula o tableta, envase con 28 cápsulas o tabletas. - 28 cápsulas o tabletas"
91,"Ácido fólico de 0.4 mg, tableta, envase con 90 tabletas. - 90 tabletas"
92,"Ácido fólico de 4 mg, tableta, envase con 90 tabletas. - 90 tabletas"
93,"Ácido fólico de 5 mg, tableta, envase con 20 tabletas. - 20 tabletas"
94,"Ácido fólico de 5 mg, tableta, envase con 92 tabletas. - 92 tabletas"
95,"Rifampicina de 100 mg / 5 ml, suspensión oral, envase con 120 ml y dosificador. - envase con 120 ml"
96,"Rifampicina de 300 mg, cápsula, comprimido o tableta recubierta, envase con 1000 cápsulas, comprimidos o tabletas recubiertas. - 1 000 cápsulas o comprimidos o tabletas recubiertas"
97,"Glucosa anhidra de cada 100 ml contienen: glucosa anhidra 50 g equivalente a 50.0 g de glucosa. contiene: glucosa 25 g, solución inyectable al 50 %, envase con 50 ml. - envase con 50 ml"
98,Glicerina envase con 55 ml - envase
99,"Inmunoglobulina humana antirrábica de cada frasco ámpula o ampolleta contiene: inmunoglobulina humana antirrábica 300 ui, solución inyectable, envase con un frasco ámpula o ampolleta con 2 ml. - frasco ámpula o ampolleta con 2 ml"
100,Hidralazina solución inyectable cada ampolleta contiene: clorhidrato de hidralazina 10 mg. - 5 ampolletas con 1.0 ml
101,"Hidralazina, clorhidrato de de 10 mg, tableta, envase con 20 tabletas. - 20 tabletas"
102,"Hidralazina, clorhidrato de de cada ampolleta contiene: clorhidrato de hidralazina 10 mg / ml, solución inyectable, envase con 5 ampolletas con 1 ml. - 5 ampolletas con 1.0 ml"
103,"Hidralazina, clorhidrato de de cada ampolleta contiene: clorhidrato de hidralazina 20 mg / ml, solución inyectable, envase con 5 ampolletas con 1 ml. - 5 ampolletas con 1.0 ml"
104,"Hidrocortisona, 17-butirato de de 1 mg / g, crema, envase con 15 g. - envase con 15 g"
105,"Hidrocortisona, succinato sódico de de 100 mg / 2 ml, solución inyectable, envase con 50 frascos ámpula y 50 ampolletas con 2 ml de diluyente. - 50 frascos ámpula y 50 ampolletas con2 ml de diluyente."
106,"Hipromelosa de 20 mg/ml, solución oftálmica al 2%, envase con gotero integral con 15 ml. - envase con gotero integral con 15 ml."
107,Insulina glargina solución inyectable 3.64 mg/ml. - envase con 5 cartuchos de vidrio con 3 ml. en dispositivo desechable
108,"Insulina humana isófana acción intermedia nph (origen adn recombinante ) de 100 ui / ml, suspensión inyectable, envase con un frasco ámpula con 10 ml. - un frasco ámpula con 10 ml"
109,"Insulina zinc isófana humana acción intermedia nph (origen adn recombinante ) de 100 ui / ml, suspensión inyectable, envase con un frasco ámpula con 5 ml. - un frasco ámpula con 5 ml"
110,"Insulina humana acción rápida regular (origen adn recombinante ) de 100 ui / ml, solución inyectable, envase con un frasco ámpula con 5 ml. - un frasco ámpula con 5 ml"
111,"Insulina humana acción rápida regular (origen adn recombinante) de 100 ui / ml, solución inyectable, envase con un frasco ámpula con 10 ml. - un frasco ámpula con 10 ml"
112,"Insulina zinc compuesta humana (origen adn recombinante )acción intermedia de 100 ui / ml, suspensión inyectable, envase con un frasco ámpula con 10 ml. - un frasco ámpula con 10 ml"
113,Hierro dextrán solución inyectable - 100 mg/2 ml - 3 ampolletas con 2 ml - envase
114,"Isoconazol, nitrato de de 1 g / 100 g, crema, envase con 20 g. - envase con 20 g"
115,"Itraconazol de 100 mg, cápsula, envase con 15 cápsulas. - 15 cápsulas"
116,"Ketoprofeno de 100 mg, cápsula, envase con 15 cápsulas. - 15 cápsulas"
117,Ketorolaco tometamina tabletas de 10 mg - frasco de 10 tabletas con 10 mg
118,"Lidocaína de 10.0 g / 100 ml, solución al 10%, envase con 115 ml con atomizador manual. - 115 ml con atomizador manual"
119,"Lidocaína, clorhidrato de (gt3) de 500 mg / 50 ml, solución inyectable al 1%, envase con 5 frascos ámpula de 50 ml. - 5 frascos ámpula con 50 ml"
120,"Lidocaína, clorhidrato de de 1 g / 50 ml, solución inyectable al 2%, envase con 5 frascos ámpula con 50 ml. - 5 frascos ámpula con 50 ml"
121,Loperamida tableta cada comprimido tabletas o gragea contiene: clorhidrato de loperamida 2 mg. - envase con 12 tabletas.
122,"Loperamida, clorhidrato de de 2 mg, comprimido, tableta o gragea, envase con 12 comprimidos, tabletas o grageas. - 12 comprimidos, tabletas o grageas"
123,"Loratadina de 10 mg, tableta o gragea, envase con 20 tabletas o grageas. - 20 tabletas o grageas"
124,Loratadina jarabe 5mg/5ml. - envase
125,Losartan gragea 50 mg - gragea
126,"Magnesio, valproato de de 600 mg, tableta de liberación prolongada, envase con 30 tabletas. - 30 tabletas"
127,"Magnesio, valproato de (ácido valproico) de 185.6 mg / 200 mg, tableta con cubierta entérica, envase con 40 tabletas. - 40 tabletas"
128,"Magnesio, valproato de (ácido valproico) de 186 mg/ml, solución, envase con 40 ml. - envase con 40 ml"
129,"Medroxiprogesterona, acetato de, estradiol, cipionato de de 25 mg/5 mg/0.5 ml, suspensión inyectable, envase con una ampolleta con 0.5 ml. - ampolleta o jeringa prellenada con 0.5 ml"
130,"Meloxicam de 15 mg, tableta, envase con 10 tabletas. - envase con 10 tabletas."
131,Mercurio tridestilado. quimicamene puro. envase con 250 g. - envase con 250 g
132,"Metformina, clorhidrato de de 850 mg, tableta, envase con 30 tabletas. - 30 tabletas"
133,"Metocarbamol de 400 mg, tableta, envase con 30 tabletas. - 30 tabletas"
134,"Metoclopramida, clorhidrato de de 4 mg/ml, solución, envase frasco gotero con 20 ml. - frasco gotero con 20 ml"
135,"Metoclopramida, clorhidrato de de 10 mg, solución inyectable, envase con 6 ampolletas de 2 ml. - 6 ampolletas con 2 ml"
136,"Metoclopramida, clorhidrato de de 10 mg, tableta, envase con 20 tabletas. - 20 tabletas"
137,"Metoprolol, tartrato de de 100 mg, tableta, envase con 20 tabletas. - 20 tabletas"
138,"Metronidazol, benzoilo de de 250 mg / 5 ml, suspensión oral, envase con 120 ml y dosificador. - envase con 120 ml"
139,Aceite mineral para uso externo - frasco con 250 ml
140,Misoprostrol cada tableta contiene: misoprostol 200 µg envase con 28 comprimidos - envase con 28 comprimidos.
141,"Mometasona, monohidratada furoato de (gt18) de 0.050 g/100 ml, suspensión para inhalación, envase nebulizador con 18 ml y válvula dosificadora (140 nebulizaciones de 50 µg cada una). - envase nebulizador con 18 ml y válvula dosificadora (140 nebulizaciones de 50 µg cada una)."
142,"Nafazolina, clorhidrato de de 1 mg/ml, solución oftálmica, envase con gotero integral con 15 ml. - gotero integral con 15 ml"
143,"Naproxeno de 125 mg/ 5 ml, suspensión oral, envase con 100 ml. - envase con 100 ml"
144,"Naproxeno de 250 mg, tableta, envase con 30 tabletas. - 30 tabletas"
145,"Neomicina, sulfato de, polimixina b, sulfato de y gramicidina de 1.75 mg/5 000 u/25 µg/ml., solución oftálmica, envase con gotero integral con 15 ml. - gotero integral con 15 ml"
146,"Nitazoxanida de 100 mg/5 ml, suspensión oral, envase con 30 ml. - envase con 30 ml"
147,"Nitazoxanida de 200 mg, tableta, envase con 6 tabletas. - 6 tabletas"
148,"Nitrofurantoína de 100 mg, cápsula, envase con 40 cápsulas. - 40 cápsulas"
149,"Nitrofurantoína de 500 mg/100 ml, suspensión oral, envase con 120 ml (25 mg/5 ml). - envase con 120 ml"
150,Nitrofurantoina suspension 25mg/5ml. - envase
151,"Nitrofural de 6 mg, óvulo, envase con 6 óvulos. - 6 óvulos"
152,"Trinitrato de glicerilo de 0.8 mg, cápsula o tableta masticable, envase con 24 cápsulas o tabletas masticables. - 24 cápsulas o tabletas"
153,"Paroxetina, clorhidrato de de 20 mg, tableta, envase con 10 tabletas. - 10 tabletas"
154,"Permetrina de 1 g/100 ml, solución, envase con 110 ml. - envase con 110 ml"
155,Fenazopiridina tableta 100 mg. - envase con 20 tabletas.
156,"Fenitoína de 37.5 mg/5 ml, suspensión oral, envase con 120 ml y vasito dosificador de 5 ml. - envase con 120 ml y dosificador de 5 ml"
157,"Fenitoína sódica de 100 mg, cápsula o tableta, envase con 50 tabletas o cápsulas. - 50 tabletas o cápsulas"
158,"Fenitoína sódica de 250 mg/5 ml, solución inyectable, envase con una ampolleta (250 mg/5 ml). - una ampolleta con 5 ml"
159,"Fenitoína sódica de 30 mg, tableta, envase con 50 tabletas. - 50 tabletas"
160,Piroxicam capsula o tableta 20 mg. - envase con 20 capsulas o tabletas.
161,"Podofilina, resina de de 250 mg / ml, solución dérmica, envase con 5 ml. - envase con 5 ml"
162,"Alcohol polivinílico de 14 mg/ml, solución oftálmica, envase con gotero integral con 15 ml. - gotero integral con 15 ml"
163,Iodopovidona espuma. cada 100 ml contienen: iodopovidona 8 g. equivalente a 0.8 g de yodo. - envase con 3.5 l.
164,"Iodopovidona solucion cada 100 ml contienen iodopovidona 11 g., equivalente a 1.1 g de yodo. envase con 3.5 ml. - envase con 3.5 l"
165,"Prazicuantel de 600 mg, tableta, envase con 25 tabletas. - 25 tabletas"
166,"Prednisona (gt12) de 5 mg, tableta, envase con 20 tabletas - 20 tabletas"
167,"Prednisona de 50 mg, tableta, envase con 20 tabletas. - 20 tabletas"
168,"Primaquina, fosfato de de 15 mg, tableta, envase con 20 tabletas. - 20 tabletas"
169,"Primaquina, fosfato de de 5 mg, tableta, envase con 20 tabletas. - 20 tabletas"
170,"Propranolol, clorhidrato de de 10 mg, tableta, envase con 30 tabletas. - 30 tabletas"
171,"Propranolol, clorhidrato de de 40 mg, tableta, envase con 30 tabletas. - 30 tabletas"
172,"Plántago psyllium de 49.7 g/100 g, polvo, envase con 400 g. - envase con 400 g"
173,"Pirantel, pamoato de de 250 mg, tableta, envase con 6 tabletas. - 6 tabletas"
174,"Piridoxina de 300 mg, tableta, envase con 10 tabletas. - 10 tabletas"
175,Quinfamida tableta 300 mg - envase con 1 tableta
176,"Senósidos a-b de concentrado de sen desecados 187 mg (normalizado a 8.6 mg), tableta, envase con 20 tabletas. - 20 tabletas"
177,"Senósidos a-b de concentrado de sen equivalente a 200 mg/100 ml, solución oral, envase con 75 ml. - envase con 75 ml"
178,"Valproato semisódico (ácido valproico) de 500 mg, tableta de liberación prolongada, envase con 30 tabletas de liberación prolongada. - 30 tabletas"
179,"Estreptomicina, sulfato de de 1 g, solución inyectable, envase con un frasco ámpula y diluyente con 2 ml. - frasco ámpula y diluyente con 2 ml"
180,"Sulfacetamida sódica de 0.1 g/ml, solución oftálmica, envase con gotero integral con 15 ml. - gotero integral con 15 ml"
181,"Terbutalina, sulfato de de 5 mg, tableta, envase con 20 tabletas. - 20 tabletas"
182,"Tetraciclina, clorhidrato de de 250 mg, tableta o cápsula, envase con 10 tabletas o cápsulas. - 10 tabletas o cápsulas"
183,"Teofilina anhidra de 533 mg/100 ml, elíxir, envase con 450 ml y dosificador. - envase con 450 ml"
184,"Teofilina anhidra de 100 mg., comprimido ó tableta o cápsula de liberación prolongada, envase con 20 comprimidos o tabletas o cápsulas de liberación prolongada. - 20 comprimidos ó tabletas ó cápsulas de liberación prolongada"
185,"Complejo b de tiamina, mononitrato de, 100mg, piridoxina 5 mg, cianocobalamina 50 µg, tableta, comprimido o cápsula, envase con 30 tabletas, comprimidos o cápsulas. - 30 tabletas, comprimidos o cápsulas"
186,"Tiotropio monohidratado, bromuro de de 18 µg, cápsula, envase con 30 cápsulas (repuesto). - envase con 30 cápsulas (repuesto)."
187,"Tiotropio monohidratado, bromuro de de 18 µg, cápsula, envase con 30 cápsulas y dispositivo inhalador. - envase con 30 cápsulas y dispositivo inhalador."
188,"Ácido valproico de 250 mg, cápsula, envase con 60 cápsulas. - 60 cápsulas"
189,Vitamina e gragea o cápsula de gelatina 400 mg - envase con 99 ó 100 grageas o capsulas
190,"Fitomenadiona solución o emulsión inyectable, cada ampolleta contiene fitomenadiona 10 mg. presentación: 5 ampolletas con 1.0 ml - envase con 5 ampolletas de 1 ml."
191,"Fitomenadiona de 2 mg, solución o emulsión inyectable, envase con 3 ampolletas de 0.2 ml. - 3 ampolletas con 0.2 ml"
192,"Fitomenadiona de 2 mg, solución o emulsión inyectable, envase con 5 ampolletas de 0.2 ml. - envase con 5 ampolletas de 0.2 ml."
193,"Clorfenamina, maleato de de 4.0 mg, tableta, envase con 20 tabletas. - 20 tabletas"
194,"Clorfenamina, maleato de de 10 mg / ml, solución inyectable, envase con 5 ampolletas con 1 ml. - 5 ampolletas"
195,"Clorfenamina, maleato de de 0.5 mg/ml, jarabe, envase con 60 ml. - envase con 60 ml"
196,"Gentamicina, sulfato de de 20 mg, solución inyectable, envase con ampolleta con 2 ml. - ampolleta con 2 ml"
197,"Gentamicina, sulfato de de 80 mg, solución inyectable, envase con ampolleta con 2 ml. - ampolleta con 2 ml"
198,"Beclometasona, dipropionato de 10 mg, suspensión en aerosol, envase con inhalador con 200 dosis de 50 µg. - envase con inhalador con 200 dosis de50 microgramo"
199,"Beclometasona, dipropionato de de 50 mg, suspensión en aerosol, envase con inhalador con 200 dosis de 250 µg. - inhalador con 200 dosis de 250 microgramo"
200,"Hidroclorotiazida de 25 mg, tableta, envase con 20 tabletas. - 20 tabletas"
201,"Esomeprazol o pantoprazol o rabeprazol u omeprazol o (agrupamiento de inhibidores la bomba de protones) tableta o gragea o cápsula esomeprazol 40 mg o pantoprazol 40 mg o rabeprazol 20 mg u omeprazol 20 mg. - 7, 14 tabletas o grageas o cápsulas"
202,"Levonorgestrel de 0.03 mg, gragea, envase con 35 grageas. - 35 grageas"
203,"Levonorgestrel de 0.750 mg, comprimido o tableta, envase con 2 comprimidos o tabletas. - envase con 2 comprimidos o tabletas."
204,"Metronidazol de 500 mg, óvulo o tableta vaginal, envase con 10 óvulos o tabletas. - 10 óvulos o tabletas vaginales"
205,"Metronidazol de 500 mg, tableta, envase con 20 tabletas. - 20 tabletas"
206,"Metronidazol de 500 mg, tableta, envase con 30 tabletas. - 30 tabletas"
207,"Mebendazol de 100 mg, tableta, envase con 6 tabletas. - 6 tabletas"
208,"Claritromicina de 250 mg, tableta, envase con 10 tabletas. - 10 tabletas"
209,"Nifedipino de 10 mg, cápsula de gelatina blanda, envase con 20 cápsulas. - 20 cápsulas"
210,"Nifedipino de 30 mg, comprimido de liberación prolongada, envase con 30 comprimidos. - 30 comprimidos"
211,"Sulfato ferroso heptahidratado de 125 mg / ml, equivalente a 25 mg/ml de hierro elemental, solución, envase gotero con 15 ml. - envase gotero con 15 ml"
212,"Amoxicilina trihidratada de 500 mg, cápsula, envase con 12 cápsulas. - 12 cápsulas"
213,"Amoxicilina trihidratada de 500 mg, cápsula, envase con 15 cápsulas. - 15 cápsulas"
214,"Amoxicilina trihidratada de 75 g / 75 ml, suspensión oral, envase con polvo para 75 ml (500 mg/5 ml). - envase para 75 ml"
215,"Cloranfenicol de 500 mg, cápsula, envase con 20 cápsulas. - 20 cápsulas"
216,"Cloranfenicol levógiro de 5 mg/g, ungüento oftálmico, envase con 5 g. - envase con 5 g"
217,"Cloranfenicol levógiro de 5 mg/ml, solución oftálmica, envase con gotero integral con 15 ml. - gotero integral con 15 ml"
218,"Ampicilina trihidratada de 250 mg / 5 ml, suspensión oral, envase con polvo para 60 ml y dosificador. - envase para 60 ml"
219,"Ampicilina trihidratada de 500 mg, tableta o cápsula, envase con 20 tabletas o cápsulas. - 20 tabletas o cápsulas"
220,"Aluminio, hidróxido de - magnesio trisilicato de de 200 mg/447.3 mg, tableta masticable, envase con 50 tabletas masticables. - 50 tabletas"
221,"Aluminio, hidróxido de - magnesio trisilicato de de 3.7 mg/8.9 g/100 ml, suspensión oral, envase con 240 ml y dosificador. - envase con 240 ml"
222,"Captopril de 25 mg, tableta, envase con 30 tabletas. - 30 tabletas"
223,"Lisinopril de 10 mg, cápsula o tableta, envase con 30 cápsulas o tabletas. - 30 cápsulas o tabletas"
224,"Isosorbida, dinitrato de de 5 mg, tableta sublingual, envase con 20 tabletas sublinguales. - 20 tabletas sublinguales"
225,"Isosorbida, dinitrato de de 10 mg, tableta, envase con 20 tabletas. - 20 tabletas"
226,"Digoxina de 0.05 mg / ml, elíxir, envase con 60 ml con gotero calibrado de 1 ml integrado o adjunto al frasco y le sirve de tapa. - envase con 60 ml"
227,"Digoxina de 0.5 mg / 2 ml, solución inyectable, envase con 6 ampolletas de 2 ml. - 6 ampolletas de 2 ml"
228,"Digoxina de 0.25 mg, tableta, envase con 20 tabletas. - 20 tabletas"
229,"Bencilpenicilina benzatínica compuesta suspensión inyectable - benzatínica 600 000 ui, procaínica 300 000 ui, cristalina 300 000 ui - frasco ámpula y diluyente con 3 ml - envase con un frasco ámpula y diluyente con 3 ml."
230,"Benzatina bencilpenicilina de 600 000 ui, suspensión inyectable, envase con un frasco ámpula y 5 ml de diluyente. - envase con un frasco ámpula y 5 ml de diluyente."
231,"Benzatina bencilpenicilina de 1 200 000 ui, suspensión inyectable, envase con un frasco ámpula y 5 ml de diluyente. - envase con un frasco ámpula y 5 ml de diluyente."
232,"Ácido ascórbico de 100 mg, tableta, envase con 20 tabletas. - 20 tabletas"
233,"Glibenclamida de 5 mg, tableta, envase con 50 tabletas. - 50 tabletas"
234,"Espironolactona de 100 mg, tableta, envase con 30 tabletas. - 30 tabletas"
